Delays,Data Length
924us,44
895us,40
11206us,242
1354us,40
705us,52
1752us,29
1151us,33
1256us,28
1680us,33
817us,33
1319us,74
620us,44
1065us,40
5399us,44
4053us,61
5524us,74
875us,44
1098us,40
5907us,242
1364us,40
1074us,52
9094us,33
674us,33
1257us,74
1545us,44
1012us,40
1534us,29
1568us,33
529us,28
12637us,25
824us,54
2429us,242
1001us,23
936us,40
995us,74
994us,54
750us,32
883us,44
774us,40
828us,44
921us,52
1807us,40
5445us,33
930us,33
1017us,74
1940us,44
1056us,40
11270us,29
1846us,33
1116us,28
1741us,242
833us,40
825us,52
1760us,74
1124us,44
954us,40
10935us,23
1094us,43
795us,14
1610us,33
1104us,33
1067us,74
938us,44
818us,40
3678us,242
990us,40
573us,52
5762us,44
3734us,74
1222us,44
1103us,40
3529us,29
838us,33
827us,28
11912us,25
835us,54
891us,44
1618us,33
1060us,33
1735us,242
845us,40
1927us,74
1199us,44
1073us,40
909us,52
2744us,40
6739us,74
1078us,44
861us,40
12072us,29
1924us,33
959us,28
1889us,242
611us,40
876us,52
1951us,33
809us,33
1449us,74
1166us,44
467us,40
7548us,61
5683us,74
730us,44
1485us,40
8679us,242
589us,40
856us,52
8076us,33
1242us,33
1871us,74
730us,44
1145us,40
1292us,29
1457us,33
810us,28
11464us,25
1097us,54
435us,23
1807us,74
1294us,54
870us,32
944us,44
731us,40
1743us,44
2909us,242
0us,40
964us,44
1259us,52
2015us,40
3374us,33
418us,33
2317us,74
893us,44
1563us,40
11051us,29
873us,33
943us,28
2742us,242
689us,40
1196us,52
1336us,74
1252us,44
1099us,40
13389us,33
1210us,33
1456us,74
1335us,44
651us,40
3812us,242
1454us,40
927us,52
9289us,74
1014us,44
1045us,40
4464us,29
1143us,33
1024us,28
10329us,25
796us,54
1543us,44
2209us,33
682us,33
1496us,242
852us,40
984us,74
1081us,44
823us,40
847us,52
5175us,40
5157us,74
2181us,44
797us,40
4106us,44
8434us,242
797us,40
1269us,52
1389us,29
1162us,33
654us,28
1604us,33
1284us,33
749us,74
896us,44
1071us,40
14460us,74
1077us,61
915us,44
820us,40
5544us,242
1005us,40
811us,52
9175us,33
1045us,33
1007us,74
1741us,44
918us,40
1656us,29
1069us,33
922us,28
11021us,25
1253us,54
796us,23
1986us,74
1052us,54
829us,32
1205us,44
602us,40
1152us,44
1367us,242
772us,40
778us,52
4677us,40
4994us,33
1628us,33
1094us,74
972us,44
1549us,40
8797us,29
985us,33
926us,28
2548us,242
1013us,40
1069us,52
1737us,74
1325us,44
687us,40
5835us,44
7809us,33
968us,33
974us,74
1601us,44
1169us,40
4023us,242
941us,40
845us,52
11169us,74
630us,44
1037us,40
3241us,29
958us,33
1112us,28
1860us,22
1037us,21
8383us,25
996us,54
882us,44
1987us,33
628us,33
1745us,242
943us,40
928us,74
1029us,44
851us,40
759us,52
4496us,40
6763us,74
1156us,44
848us,40
12091us,242
1764us,40
1099us,52
864us,29
1089us,33
648us,28
1943us,33
761us,33
1169us,74
778us,44
1054us,40
9987us,61
2416us,14
3285us,74
761us,44
1136us,40
4875us,242
1302us,40
866us,52
5113us,44
3172us,33
695us,33
2196us,74
803us,44
806us,40
1601us,29
1025us,33
1023us,28
10188us,25
1619us,54
1017us,23
962us,54
815us,32
784us,44
2837us,242
607us,40
992us,74
1057us,44
829us,40
842us,52
4118us,40
5310us,33
831us,33
1653us,74
1497us,44
511us,40
11807us,29
891us,33
889us,28
2909us,242
702us,40
873us,52
1184us,74
1419us,44
1178us,40
16095us,33
1365us,33
1479us,74
644us,44
858us,40
2795us,242
752us,40
1077us,52
9378us,74
1391us,44
551us,40
3738us,29
832us,33
1019us,28
11331us,25
1241us,54
897us,44
1634us,33
1272us,33
1520us,242
945us,40
1991us,74
935us,44
968us,44
824us,40
834us,52
1678us,40
7178us,74
1236us,44
1115us,40
12392us,29
762us,33
845us,28
2758us,242
743us,40
1203us,52
720us,33
1690us,33
1358us,74
1161us,44
740us,40
7897us,61
4315us,74
1076us,44
930us,40
7179us,242
1586us,40
863us,52
10193us,33
961us,33
977us,74
1617us,44
1183us,40
1552us,29
1778us,33
437us,28
9567us,25
1166us,54
797us,23
1767us,74
1171us,54
887us,32
914us,44
778us,40
1473us,44
1005us,242
926us,40
748us,52
3880us,40
6008us,33
1842us,33
1543us,74
602us,44
799us,40
1807us,44
6148us,242
1340us,40
1130us,52
1448us,29
1105us,33
974us,28
2012us,74
1241us,44
495us,40
17113us,33
953us,33
1297us,74
1419us,44
996us,40
2616us,242
987us,40
1141us,52
9174us,74
1113us,44
920us,40
4608us,29
1062us,33
1011us,28
12048us,25
2017us,33
967us,33
942us,54
1564us,242
768us,40
957us,74
1025us,44
766us,40
820us,44
814us,52
4586us,40
4201us,74
1071us,44
836us,40
13830us,29
1310us,33
532us,28
2479us,242
1160us,40
1064us,52
1498us,33
1237us,33
1077us,74
952us,44
877us,40
1887us,61
2868us,44
8076us,74
1233us,44
1540us,40
5437us,242
793us,40
851us,52
9682us,33
735us,33
1251us,74
1382us,44
1188us,40
1926us,29
736us,33
1019us,28
9839us,25
1276us,54
567us,23
919us,54
731us,32
862us,44
2387us,242
1049us,40
1182us,74
1258us,44
897us,40
885us,52
4118us,40
5253us,33
1502us,33
1062us,74
941us,44
853us,40
11383us,242
2213us,40
1175us,52
1170us,29
1388us,33
732us,28
1832us,74
1124us,44
770us,40
11609us,68
2734us,23
1348us,43
1325us,33
625us,33
1236us,74
525us,14
1043us,44
689us,40
2520us,242
1221us,40
1023us,52
5058us,44
3926us,74
1500us,44
1147us,40
2642us,29
935us,33
1292us,28
11473us,25
1171us,54
757us,44
1642us,33
1019us,33
2195us,242
510us,40
1085us,74
1151us,44
546us,40
817us,52
6291us,40
3714us,74
1057us,44
866us,40
13613us,242
1123us,40
1337us,52
1421us,29
1157us,33
746us,28
1579us,33
1397us,33
766us,74
1194us,44
500us,40
4842us,61
9467us,74
732us,44
844us,40
6151us,242
1468us,40
946us,52
7672us,33
1006us,33
1268us,74
1670us,44
605us,40
1721us,29
1366us,33
505us,28
12934us,25
807us,54
2496us,242
837us,23
867us,40
976us,74
807us,54
901us,32
862us,44
896us,44
828us,40
779us,44
844us,52
2042us,40
4951us,33
1470us,33
489us,74
2782us,44
0us,40
12322us,242
1845us,40
998us,52
817us,29
885us,33
812us,28
2075us,74
1059us,44
1098us,40
13537us,33
1126us,33
619us,74
1659us,44
1330us,40
3564us,242
1355us,40
1140us,52
11761us,74
682us,44
1059us,40
3300us,29
1222us,33
872us,28
10420us,25
955us,33
851us,33
1032us,54
1932us,74
1056us,44
1024us,40
759us,44
1703us,242
781us,40
783us,52
5525us,40
6243us,74
998us,44
828us,40
3951us,44
6492us,242
1067us,40
1374us,52
1284us,29
1329us,33
546us,28
1767us,33
1179us,33
800us,74
1156us,44
507us,40
1738us,61
14676us,74
1217us,44
1701us,40
5701us,242
921us,40
869us,52
7873us,33
972us,33
1043us,74
1767us,44
1087us,40
2480us,29
1087us,33
824us,28
11316us,25
1286us,54
2631us,242
781us,23
907us,40
1040us,74
987us,54
778us,32
871us,44
810us,40
766us,44
805us,52
1748us,40
5696us,33
937us,33
1013us,74
1989us,44
707us,40
11619us,242
1106us,40
1119us,52
1858us,29
722us,33
1381us,28
991us,74
1394us,44
1234us,40
6504us,44
9494us,33
1205us,33
1240us,74
1153us,44
588us,40
2584us,242
1769us,40
974us,52
9059us,74
1173us,44
518us,40
3549us,29
1004us,33
1068us,28
1840us,22
1130us,21
6914us,25
1212us,54
756us,44
1881us,33
922us,33
1612us,242
913us,40
1129us,74
1838us,44
1042us,40
1008us,52
3892us,40
6936us,74
1159us,44
799us,40
13265us,242
1731us,40
1015us,52
1123us,29
1068us,33
590us,28
1584us,33
1299us,33
902us,74
1231us,44
537us,40
6057us,61
4911us,14
3177us,74
1309us,44
1490us,40
5659us,242
1718us,40
0us,52
7040us,44
1857us,33
1063us,33
1174us,74
943us,44
819us,40
1623us,29
1874us,33
967us,28
9596us,25
1105us,54
791us,23
927us,54
1481us,32
497us,44
2040us,242
1219us,40
950us,74
1243us,44
958us,40
862us,52
4162us,40
5183us,33
947us,33
1904us,74
1137us,44
654us,40
11920us,29
960us,33
1073us,28
2451us,242
1155us,40
941us,52
1747us,74
1974us,44
0us,40
13515us,33
726us,33
1332us,74
1419us,44
1049us,40
5025us,242
909us,40
874us,52
9519us,74
1322us,44
637us,40
3216us,29
1952us,33
955us,28
9684us,25
864us,54
1256us,44
1343us,33
1051us,33
1662us,242
822us,40
1714us,74
1231us,44
1111us,44
911us,40
860us,52
3620us,40
5401us,74
1746us,44
714us,40
13070us,29
1022us,33
1035us,28
2407us,242
1232us,40
1133us,52
682us,33
1279us,33
712us,74
1189us,44
465us,40
11264us,61
2502us,74
752us,44
2396us,40
98us,48
1240us,48
4968us,242
1600us,40
968us,52
9336us,33
757us,33
1169us,74
1697us,44
869us,40
1755us,29
1025us,33
952us,28
10055us,25
902us,54
2432us,242
907us,23
919us,40
947us,74
938us,54
781us,32
900us,44
873us,40
885us,44
778us,52
4460us,40
5176us,33
1595us,33
1099us,74
1162us,44
523us,40
2036us,44
6637us,242
994us,40
915us,52
1890us,29
1066us,33
706us,28
1745us,74
1440us,44
607us,40
18307us,33
970us,33
1244us,74
1373us,44
1509us,40
2205us,242
1069us,40
927us,52
9734us,74
735us,44
1117us,40
3177us,29
1002us,33
983us,28
10446us,25
1156us,54
514us,44
1798us,33
1064us,33
1833us,242
618us,40
2142us,74
920us,44
929us,40
788us,52
3265us,40
6976us,74
741us,44
862us,40
13677us,29
2250us,33
815us,28
1565us,242
804us,40
1115us,52
1708us,33
1052us,33
1178us,74
607us,44
1242us,40
4544us,44
2603us,61
6634us,74
1117us,44
862us,40
4950us,242
1025us,40
876us,52
9631us,33
738us,33
1811us,74
1227us,44
908us,40
1545us,29
1400us,33
756us,28
9529us,25
1972us,54
681us,23
1012us,54
782us,32
796us,44
2644us,242
803us,40
1250us,74
890us,44
808us,40
817us,52
3735us,40
5055us,33
1569us,33
1218us,74
915us,44
1102us,40
10537us,29
1161us,33
1705us,28
1801us,242
1147us,40
580us,52
2015us,74
898us,44
1147us,40
12312us,23
1271us,43
568us,14
1803us,33
887us,33
1154us,74
984us,44
1173us,40
2877us,242
1007us,40
957us,52
5589us,44
4239us,74
1540us,44
1124us,40
2591us,29
1098us,33
1652us,28
9541us,25
1113us,54
1105us,44
1386us,33
1283us,33
2575us,242
731us,40
1022us,74
1083us,44
787us,40
831us,52
5852us,40
5613us,74
1110us,44
857us,40
13034us,29
1106us,33
686us,28
2716us,242
766us,40
1126us,52
587us,33
1740us,33
1028us,74
1317us,44
1154us,40
1542us,61
10425us,74
1281us,44
552us,40
8387us,242
1997us,40
612us,52
9230us,33
711us,33
1215us,74
1517us,44
961us,40
2191us,29
679us,33
823us,28
9848us,25
1208us,54
2367us,242
1021us,23
853us,40
1025us,74
1335us,54
520us,32
837us,44
902us,44
761us,40
713us,44
977us,52
2009us,40
5486us,33
1852us,33
1164us,74
951us,44
843us,40
10252us,29
2122us,33
795us,28
1899us,242
609us,40
837us,52
1948us,74
955us,44
1205us,40
14000us,33
673us,33
1274us,74
1340us,44
1352us,40
5012us,242
1135us,40
682us,52
9559us,74
1097us,44
683us,40
3448us,29
1089us,33
1059us,28
11111us,25
1213us,33
1218us,33
679us,54
2244us,74
670us,44
1029us,40
839us,44
1999us,242
501us,40
831us,52
4005us,40
5679us,74
965us,44
1933us,40
2972us,44
10130us,29
1959us,33
1037us,28
1938us,242
520us,40
1075us,52
1330us,33
1159us,33
1423us,74
741us,44
907us,40
1758us,61
10990us,74
894us,44
1199us,40
7606us,242
651us,40
863us,52
9449us,33
691us,33
1024us,74
1606us,44
1069us,40
1860us,29
990us,33
847us,28
10832us,25
1184us,54
2524us,242
851us,23
873us,40
1013us,74
1009us,54
840us,32
777us,44
850us,40
734us,44
842us,52
1735us,40
7036us,33
1040us,33
1714us,74
1068us,44
958us,40
8769us,242
1505us,40
1077us,52
1278us,29
643us,33
872us,28
1763us,74
1122us,44
1092us,40
8767us,44
9239us,33
1353us,33
835us,74
1752us,44
3758us,40
2575us,242
887us,40
907us,52
5775us,74
713us,44
1560us,40
3404us,29
1107us,33
1146us,28
1787us,22
1218us,21
7616us,25
853us,54
845us,44
1686us,33
845us,33
2147us,242
657us,40
1002us,74
881us,44
974us,40
846us,52
6755us,40
5236us,74
1819us,44
882us,40
12029us,242
935us,40
994us,52
1735us,29
1248us,33
1133us,28
1250us,33
1161us,33
1146us,74
663us,44
820us,40
3421us,61
10817us,74
530us,14
1385us,44
553us,40
6355us,242
1655us,40
905us,52
4906us,44
3038us,33
1701us,33
912us,74
1054us,44
841us,40
1574us,29
1577us,33
548us,28
10031us,25
1106us,54
836us,23
992us,54
1763us,32
853us,44
1990us,242
617us,40
1181us,74
912us,44
836us,40
847us,52
5442us,40
2798us,33
957us,33
1802us,74
1229us,44
628us,40
11518us,242
2058us,40
735us,52
1828us,29
1242us,33
585us,28
1716us,74
1410us,44
538us,40
16825us,33
1358us,33
1437us,74
1154us,44
569us,40
2498us,242
1151us,40
906us,52
9611us,74
1218us,44
534us,40
4054us,29
308us,33
4887us,28
6658us,25
1299us,54
545us,44
1733us,33
1012us,33
1735us,242
748us,40
1789us,74
1553us,44
748us,44
876us,40
889us,52
3472us,40
5079us,74
1914us,44
750us,40
14800us,29
1924us,33
1153us,28
1839us,242
509us,40
842us,52
743us,33
1060us,33
807us,74
1090us,44
717us,40
4628us,61
9212us,74
1359us,44
657us,40
4888us,242
1047us,40
899us,52
9289us,33
2136us,33
676us,74
995us,44
797us,40
1584us,29
1605us,33
985us,28
9981us,25
918us,54
462us,23
926us,54
1731us,32
1034us,44
1711us,242
810us,40
977us,74
1027us,44
803us,40
878us,52
5561us,40
6571us,33
1597us,33
1920us,74
305us,44
793us,40
1894us,44
6799us,242
602us,40
981us,52
1597us,29
1243us,33
935us,28
1765us,74
1106us,44
856us,40
17485us,33
1209us,33
1075us,74
1812us,44
1038us,40
2403us,242
1013us,40
868us,52
8001us,74
1128us,44
621us,40
4782us,29
1160us,33
1088us,28
9907us,25
1532us,54
616us,44
1695us,33
1066us,33
2001us,242
610us,40
1719us,74
1197us,44
1007us,40
1096us,52
2634us,40
7037us,74
884us,44
1070us,40
13376us,242
1300us,40
1559us,52
1321us,29
1445us,33
622us,28
1559us,33
1394us,33
736us,74
1127us,44
555us,40
2967us,61
2463us,44
9416us,74
1082us,44
1193us,40
4393us,242
1434us,40
1016us,52
10639us,33
554us,33
1218us,74
1523us,44
958us,40
2018us,29
748us,33
853us,28
8800us,25
2145us,54
425us,23
949us,54
817us,32
813us,44
2845us,242
853us,40
1134us,74
911us,44
788us,40
806us,52
3440us,40
7825us,33
0us,33
678us,74
1687us,44
1038us,40
10236us,29
1798us,33
1033us,28
2011us,242
547us,40
859us,52
2008us,73
827us,44
1152us,40
8872us,68
2292us,23
1786us,43
1092us,14
1604us,33
723us,33
1222us,74
713us,44
842us,40
2832us,242
1518us,40
926us,52
6600us,44
2842us,73
693us,44
1065us,40
3728us,29
1137us,33
1090us,28
9671us,25
1494us,54
609us,44
2017us,33
774us,33
1642us,242
910us,40
2045us,74
951us,44
993us,40
859us,52
4554us,40
5109us,74
1028us,44
818us,40
13927us,242
921us,40
923us,52
2119us,29
780us,33
1237us,28
1801us,33
563us,33
1336us,74
572us,44
817us,40
5187us,61
9098us,74
712us,44
1026us,40
6895us,242
1956us,40
678us,52
9095us,33
883us,33
2200us,74
1339us,44
268us,40
1821us,29
911us,33
1025us,28
9825us,25
1436us,54
575us,23
1764us,74
1176us,54
940us,32
998us,44
786us,40
968us,44
2398us,242
1219us,40
918us,44
852us,52
1706us,40
7191us,33
1531us,33
0us,74
1606us,44
1924us,40
7741us,242
1874us,40
1226us,52
611us,29
1136us,33
586us,28
1715us,74
1141us,44
1013us,40
16736us,33
901us,33
1069us,74
1931us,44
1103us,40
4071us,242
1551us,40
953us,52
9279us,74
1221us,44
592us,40
3652us,29
1096us,33
879us,28
10608us,25
557us,33
1539us,33
312us,54
1799us,74
1181us,44
986us,40
891us,44
1944us,242
1547us,40
926us,52
2508us,40
5367us,74
1009us,44
900us,40
5048us,44
8980us,242
953us,40
967us,52
1990us,29
775us,33
1296us,28
1382us,33
1217us,33
801us,74
1214us,44
488us,40
7240us,61
8008us,74
718us,44
1583us,40
4475us,242
803us,40
2318us,52
9447us,33
994us,33
988us,74
1613us,44
1048us,40
1649us,29
1182us,33
899us,28
9880us,25
1462us,54
1090us,23
232us,54
780us,32
814us,44
2857us,242
746us,40
1223us,74
944us,44
785us,40
823us,52
3197us,40
6632us,33
1464us,33
1233us,74
1247us,44
607us,40
9837us,242
1701us,40
1105us,52
895us,29
941us,33
784us,28
1898us,74
1491us,44
659us,40
8871us,44
7779us,33
1686us,33
1412us,74
669us,44
802us,40
2642us,242
1685us,40
917us,52
9089us,74
864us,44
1060us,40
3383us,29
1082us,33
1182us,28
2009us,22
972us,21
6468us,25
1210us,54
1111us,44
1634us,33
799us,33
2384us,242
937us,40
1039us,74
876us,44
963us,40
948us,52
4746us,40
5809us,74
714us,44
843us,40
15138us,242
996us,40
1079us,52
1588us,29
1265us,33
811us,28
1019us,33
1422us,33
1463us,74
733us,44
1201us,40
6345us,61
5729us,74
1123us,14
1051us,44
844us,40
6456us,242
882us,40
865us,52
7140us,44
2162us,33
1756us,33
970us,74
888us,44
826us,40
3096us,29
1160us,33
963us,28
7631us,25
1604us,54
1305us,23
1432us,54
0us,32
763us,44
2393us,242
1091us,40
1100us,74
1826us,44
0us,40
877us,52
4737us,40
4159us,33
1810us,33
1120us,74
941us,44
4626us,40
7376us,242
1873us,40
1135us,52
1561us,29
1144us,33
926us,28
941us,74
976us,44
1558us,40
15879us,33
1146us,33
1541us,74
1422us,44
648us,40
2568us,242
1059us,40
886us,52
9806us,74
810us,44
868us,40
3451us,29
1053us,33
824us,28
10594us,25
1304us,54
677us,44
1666us,33
1054us,33
1701us,242
794us,40
1033us,74
1754us,44
1153us,44
1024us,40
885us,52
3167us,40
5404us,74
1034us,44
1683us,40
12978us,29
2067us,33
892us,28
1967us,242
550us,40
829us,52
1712us,33
1062us,33
1172us,74
947us,44
796us,40
7543us,61
5075us,74
1994us,44
915us,40
1917us,48
779us,48
4856us,242
889us,40
875us,52
9373us,33
1082us,33
1045us,74
1636us,44
998us,40
1819us,29
1013us,33
881us,28
9916us,25
1024us,54
769us,23
2048us,74
906us,54
986us,32
942us,44
820us,40
930us,44
2672us,242
776us,40
1011us,52
1781us,40
7257us,33
665us,33
1145us,74
1906us,44
1067us,40
1801us,44
7278us,29
850us,33
1218us,28
2535us,242
749us,40
1102us,52
1827us,74
1095us,44
676us,40
15471us,33
637us,33
1355us,74
1385us,44
1034us,40
4988us,242
1178us,40
1152us,52
8988us,74
1167us,44
1091us,40
1574us,29
953us,33
841us,28
13133us,25
1064us,33
896us,33
998us,54
2744us,242
739us,40
1137us,74
922us,44
789us,40
762us,44
857us,52
3230us,40
5031us,74
883us,44
824us,40
13562us,242
2027us,40
881us,52
1824us,29
793us,33
1013us,28
1598us,33
1055us,33
1020us,74
985us,44
824us,40
2106us,61
3366us,44
9609us,74
846us,44
809us,40
5093us,242
855us,40
826us,52
9792us,33
661us,33
970us,74
882us,44
1927us,40
2663us,29
1432us,33
1013us,28
9682us,25
1117us,54
680us,23
1780us,74
1202us,54
855us,32
904us,44
835us,40
908us,44
2545us,242
949us,40
1013us,52
1878us,40
5138us,33
723us,33
991us,74
1593us,44
1324us,40
12154us,242
1870us,40
947us,52
876us,29
1041us,33
649us,28
2009us,74
1227us,44
816us,40
13917us,23
701us,43
1088us,14
1315us,33
1107us,33
1126us,74
870us,44
896us,40
2563us,242
1108us,40
1026us,52
6289us,44
3114us,74
669us,44
1501us,40
3118us,29
988us,33
934us,28
10484us,25
1030us,54
1618us,44
1040us,33
2051us,33
1790us,242
472us,40
1055us,74
995us,44
813us,40
812us,52
3793us,40
6691us,74
795us,44
856us,40
13893us,242
727us,40
1011us,52
1565us,29
1150us,33
1280us,28
1631us,33
747us,33
1194us,74
897us,44
870us,40
4564us,61
8961us,74
1021us,44
845us,40
4771us,242
1587us,40
1008us,52
12341us,33
1520us,33
1035us,74
1218us,44
634us,40
2208us,29
662us,33
840us,28
9262us,25
1031us,54
686us,23
1014us,74
1583us,54
1043us,32
1153us,44
1059us,40
984us,44
2395us,242
1080us,40
939us,44
864us,52
1667us,40
6276us,33
1644us,33
1050us,74
898us,44
871us,40
9510us,29
1072us,33
922us,28
2978us,242
989us,40
911us,52
998us,74
1725us,44
916us,40
15718us,33
993us,33
961us,74
1675us,44
1767us,40
4341us,242
906us,40
876us,52
8484us,74
1239us,44
1269us,40
2961us,29
945us,33
818us,28
10577us,25
1000us,33
836us,33
1147us,54
1764us,74
1191us,44
1037us,40
1019us,44
1727us,242
790us,40
821us,52
2934us,40
5475us,74
1054us,44
838us,40
5007us,44
9490us,242
719us,40
966us,52
1723us,29
1050us,33
1076us,28
1690us,33
975us,33
1007us,74
901us,44
799us,40
7225us,61
6987us,74
652us,44
823us,40
8622us,242
2533us,40
740us,52
7085us,33
647us,33
1700us,74
1137us,44
896us,40
1542us,29
1284us,33
889us,28
10080us,25
1034us,54
682us,23
1898us,74
1095us,54
985us,32
905us,44
834us,40
848us,44
2577us,242
1188us,40
901us,52
1689us,40
7120us,33
900us,33
2113us,74
697us,44
1073us,40
8790us,242
1590us,40
1366us,52
1455us,29
1334us,33
822us,28
1712us,74
1156us,44
1200us,40
7727us,44
6387us,33
1101us,33
840us,74
1935us,44
798us,40
5334us,242
1864us,40
689us,52
10435us,74
1369us,44
510us,40
3720us,29
2068us,33
889us,28
798us,22
1118us,21
6261us,25
1244us,33
1700us,33
1103us,54
1208us,74
960us,44
795us,40
982us,44
3408us,242
962us,40
963us,52
1993us,40
6862us,74
854us,44
876us,40
12535us,29
1126us,33
619us,28
2492us,242
1017us,40
1137us,52
1911us,33
735us,33
1028us,74
1139us,44
541us,40
7143us,61
5703us,74
1227us,14
1286us,44
637us,40
6337us,242
922us,40
854us,52
7088us,44
2043us,33
1096us,33
1472us,74
1064us,44
915us,40
2917us,29
860us,33
952us,28
10254us,25
1570us,54
864us,23
1064us,74
865us,54
757us,32
868us,44
743us,40
825us,44
3108us,242
883us,40
1002us,52
3467us,40
5527us,33
1274us,33
1070us,74
909us,44
823us,40
9355us,242
1936us,40
735us,52
1983us,29
1101us,33
684us,28
1806us,74
1343us,44
606us,40
16454us,33
1613us,33
1223us,74
1260us,44
602us,40
2505us,242
1035us,40
920us,52
9634us,74
1194us,44
634us,40
3474us,29
1501us,33
1124us,28
9501us,25
1275us,54
819us,44
1567us,33
1171us,33
2358us,242
959us,40
1149us,74
1126us,44
890us,44
811us,40
865us,52
4290us,40
6729us,74
798us,44
844us,40
10755us,242
1806us,40
1327us,52
733us,29
1234us,33
574us,28
1779us,33
1033us,33
1316us,74
611us,44
1240us,40
6002us,61
9382us,74
974us,44
1109us,40
6943us,242
1430us,40
1006us,52
9092us,33
1584us,33
1032us,74
934us,44
806us,40
1640us,29
1077us,33
1143us,28
7755us,25
1525us,54
1300us,23
615us,54
746us,32
875us,44
2374us,242
1142us,40
1105us,74
1038us,44
824us,40
799us,52
4030us,40
6476us,33
1734us,33
1075us,74
918us,44
766us,40
1659us,44
7968us,242
2254us,40
1143us,52
744us,29
901us,33
833us,28
1763us,74
1150us,44
1003us,40
14690us,33
936us,33
1003us,74
1920us,44
806us,40
6143us,242
1401us,40
1205us,52
9382us,74
749us,44
872us,40
3733us,29
797us,33
1144us,28
10491us,25
526us,33
926us,33
1027us,54
2025us,74
829us,44
946us,40
969us,44
1907us,242
714us,40
825us,52
3762us,40
6820us,74
1070us,44
874us,40
12434us,29
1061us,33
1096us,28
2602us,242
1141us,40
738us,52
1956us,33
1050us,33
730us,74
883us,44
799us,40
4686us,61
1135us,44
7334us,74
749us,44
1909us,40
7454us,242
1728us,40
854us,52
8097us,33
670us,33
1893us,74
1006us,44
840us,40
1766us,29
930us,33
999us,28
9324us,25
1769us,54
1043us,23
1064us,74
897us,54
784us,32
831us,44
806us,40
773us,44
2847us,242
974us,40
1087us,52
2459us,40
5492us,33
974us,33
1737us,74
1094us,44
926us,40
11047us,242
738us,40
931us,52
1997us,29
1126us,33
612us,28
1765us,74
2459us,44
0us,40
10596us,68
2268us,23
1937us,43
603us,14
1577us,33
1393us,33
790us,74
927us,44
827us,40
3921us,242
1391us,40
970us,52
2843us,44
6919us,74
855us,44
832us,40
3693us,29
885us,33
992us,28
9790us,25
1826us,33
1114us,33
1124us,54
1073us,74
868us,44
819us,40
777us,44
2925us,242
730us,40
1085us,52
3086us,40
5690us,74
988us,44
1746us,40
13119us,29
1850us,33
1155us,28
1798us,242
541us,40
1045us,52
1438us,33
1169us,33
1071us,74
1472us,44
475us,40
12512us,74
1364us,61
1304us,44
1140us,40
4565us,242
940us,40
846us,52
9747us,33
638us,33
992us,74
1620us,44
1072us,40
1626us,29
1169us,33
1075us,28
9660us,25
1120us,54
772us,23
923us,54
761us,32
796us,44
2675us,242
994us,40
1021us,74
1057us,44
908us,44
796us,40
819us,52
3777us,40
4948us,33
1864us,33
910us,74
1771us,44
951us,40
9863us,242
1275us,40
1035us,52
1888us,29
1312us,33
620us,28
1654us,74
1020us,44
1348us,40
16599us,33
654us,33
1271us,74
1361us,44
1295us,40
2545us,242
839us,40
890us,52
9795us,74
1166us,44
602us,40
3432us,29
1114us,33
925us,28
10117us,25
1250us,54
1052us,44
1403us,33
1114us,33
2348us,242
977us,40
1158us,74
1086us,44
826us,40
818us,52
